Date,Steps,Distance,Floors Ascended
15/07/23,3485,2.0,9
14/07/23,2600,1.5,7
13/07/23,3177,2.0,13
12/07/23,6921,4.1,18
11/07/23,4731,2.8,16
10/07/23,2155,1.3,8
09/07/23,2213,1.4,9
08/07/23,2677,1.6,14
07/07/23,2632,1.6,12
06/07/23,3276,2.1,9
05/07/23,3037,1.8,14
04/07/23,2063,1.3,13
03/07/23,2787,1.7,7
02/07/23,5562,3.4,10
01/07/23,3886,2.4,9
30/06/23,2807,1.7,6
29/06/23,5768,3.5,11
28/06/23,2876,1.7,9
27/06/23,7992,5.0,17
26/06/23,12800,8.3,21
25/06/23,6831,4.4,6
24/06/23,11437,7.3,21
23/06/23,11380,7.1,23
22/06/23,7562,4.8,11
21/06/23,16328,10.5,22
20/06/23,9176,6.0,8
19/06/23,10029,6.2,23
18/06/23,6976,4.5,10
17/06/23,7981,5.1,15
16/06/23,7894,4.8,18
15/06/23,12931,8.0,15
14/06/23,13062,8.0,10
13/06/23,6508,4.1,10
12/06/23,14900,9.2,34
11/06/23,8010,5.0,20
10/06/23,7147,4.6,13
09/06/23,10864,6.8,19
08/06/23,9936,6.3,12
07/06/23,8830,5.6,16
06/06/23,8675,5.4,5
05/06/23,0,0.0,0
28/05/23,0,0.0,0
27/05/23,18454,12.1,17
26/05/23,12190,8.7,14
25/05/23,15582,9.5,20
24/05/23,8790,5.4,13
23/05/23,7565,4.9,17
22/05/23,14468,9.2,30
21/05/23,5360,3.5,18
20/05/23,7050,4.4,17
19/05/23,9458,5.8,23
18/05/23,11565,7.0,17
17/05/23,12686,8.0,22
16/05/23,1417,0.9,3
15/05/23,1515,0.9,2
14/05/23,2676,1.6,3
13/05/23,9370,5.9,11
12/05/23,18009,10.5,9
11/05/23,7916,5.0,17
10/05/23,14395,9.3,22
09/05/23,13156,7.8,19
08/05/23,8834,5.4,19
07/05/23,16710,10.1,19
06/05/23,5639,3.5,14
05/05/23,6780,4.4,13
04/05/23,11340,7.0,20
03/05/23,6905,4.3,7
02/05/23,2885,1.9,7
01/05/23,9989,6.3,13
30/04/23,7378,4.7,14
29/04/23,8604,5.4,13
28/04/23,9773,6.4,23
27/04/23,7349,4.7,6
26/04/23,11191,6.8,1
25/04/23,2124,1.3,0
24/04/23,0,0.0,0
23/04/23,1171,0.7,3
22/04/23,4765,3.1,11
21/04/23,4234,2.6,6
20/04/23,8566,5.5,13
19/04/23,11190,7.0,16
18/04/23,7722,4.8,15
17/04/23,7782,4.9,15
16/04/23,17940,12.1,34
15/04/23,5140,3.4,9
14/04/23,10668,7.0,18
13/04/23,22870,13.6,11
12/04/23,9610,5.9,13
11/04/23,9348,5.9,20
10/04/23,5623,3.7,11
09/04/23,4074,2.6,10
08/04/23,13964,8.7,17
07/04/23,8043,5.1,12
06/04/23,9119,6.1,12
05/04/23,13536,9.0,15
04/04/23,1719,1.1,0
03/04/23,7550,4.6,0
02/04/23,8633,5.3,0
01/04/23,2700,1.7,0
31/03/23,7180,4.6,0
30/03/23,6472,4.1,14
29/03/23,7000,4.4,15
28/03/23,7952,5.3,17
27/03/23,9129,5.9,14
26/03/23,16122,10.8,15
25/03/23,6951,4.6,10
24/03/23,15553,9.6,18
23/03/23,14332,9.0,14
22/03/23,8897,5.8,15
21/03/23,0,0.0,0
19/03/23,5348,3.3,12
18/03/23,8502,5.5,11
17/03/23,13416,8.3,12
16/03/23,10245,6.5,23
15/03/23,12086,7.6,22
14/03/23,8077,5.1,27
13/03/23,11466,7.0,18
12/03/23,8818,5.7,23
11/03/23,5641,3.7,15
10/03/23,6814,4.3,7
09/03/23,8487,5.5,0
08/03/23,6215,4.2,0
07/03/23,1314,0.9,0
06/03/23,1908,1.1,8
05/03/23,0,0.0,0
04/03/23,10440,6.4,8
03/03/23,14855,8.9,13
02/03/23,12895,7.8,24
01/03/23,6990,4.2,17
28/02/23,11052,7.2,23
27/02/23,12450,7.5,23
26/02/23,4344,2.8,16
25/02/23,6550,4.4,20
24/02/23,2259,1.4,0
22/02/23,6539,4.3,15
21/02/23,12323,7.8,17
20/02/23,1951,1.3,5
19/02/23,5531,3.3,0
18/02/23,4294,2.7,0
17/02/23,16008,9.6,40
16/02/23,4697,2.8,15
15/02/23,3243,2.0,9
14/02/23,5226,3.3,3
13/02/23,4932,3.3,10
12/02/23,6497,4.0,7
11/02/23,10097,6.3,7
10/02/23,4175,2.5,0
09/02/23,0,0.0,0
08/02/23,1295,0.7,0
07/02/23,7382,4.9,39
06/02/23,10904,6.8,12
05/02/23,15119,9.8,25
04/02/23,10373,6.4,16
03/02/23,9088,5.9,24
02/02/23,17097,10.9,28
01/02/23,6963,4.5,16
31/01/23,10439,6.4,16
30/01/23,7883,5.0,23
29/01/23,3064,2.0,8
28/01/23,8626,5.2,1
27/01/23,6083,3.7,2
26/01/23,10246,6.4,0
25/01/23,8671,5.5,10
24/01/23,19586,12.0,17
23/01/23,9161,5.5,10
22/01/23,7387,4.6,12
21/01/23,6464,4.2,7
20/01/23,9715,6.1,15
19/01/23,12301,8.0,22
18/01/23,8327,5.2,12
17/01/23,11560,7.1,24
16/01/23,1813,1.2,1
14/01/23,6670,4.2,8
13/01/23,9963,6.4,23
12/01/23,8581,5.3,16
11/01/23,5298,3.2,11
10/01/23,7305,4.6,17
09/01/23,2374,1.5,3
08/01/23,5250,3.1,0
07/01/23,1230,0.8,0
06/01/23,6607,4.3,19
05/01/23,11835,7.2,14
04/01/23,10293,6.7,18
03/01/23,6610,4.3,14
02/01/23,6944,4.6,18
01/01/23,13582,8.5,23
31/12/22,9735,6.4,17
30/12/22,10377,6.3,14
29/12/22,7226,4.7,17
28/12/22,4549,3.0,12
27/12/22,9748,6.3,13
26/12/22,4721,2.9,0
25/12/22,6046,3.7,3
24/12/22,7898,4.7,7
23/12/22,13039,8.1,23
22/12/22,6864,4.5,8
21/12/22,8981,5.7,13
20/12/22,4146,2.6,7
19/12/22,7736,4.3,6
18/12/22,3003,1.7,8
17/12/22,1069,0.6,1
16/12/22,3321,1.9,5
15/12/22,3677,2.2,5
14/12/22,2011,1.2,10
13/12/22,2190,1.4,1
12/12/22,5597,3.5,7
11/12/22,6212,3.8,0
10/12/22,6893,4.0,1
09/12/22,7026,4.0,1
08/12/22,9052,5.5,18
07/12/22,8580,5.3,12
06/12/22,9824,6.1,14
05/12/22,8503,5.3,19
04/12/22,5077,3.2,16
03/12/22,8468,5.4,21
02/12/22,4899,3.1,15
01/12/22,5989,3.8,14
30/11/22,6771,4.2,12
29/11/22,6603,4.3,20
28/11/22,10066,6.4,19
27/11/22,9293,5.9,30
26/11/22,3579,2.3,13
25/11/22,5431,3.5,17
24/11/22,6333,4.2,12
23/11/22,5826,3.8,15
22/11/22,8246,5.1,10
21/11/22,8669,5.4,17
20/11/22,3988,2.5,12
19/11/22,8236,5.4,17
18/11/22,9533,6.3,14
17/11/22,1921,1.2,7
16/11/22,11184,7.0,20
15/11/22,3374,2.2,10
14/11/22,11578,7.3,27
13/11/22,12621,8.1,23
12/11/22,8246,5.0,16
11/11/22,3091,1.8,9
10/11/22,9455,6.0,26
09/11/22,10624,6.7,22
08/11/22,5030,3.3,14
07/11/22,8310,5.3,13
06/11/22,13652,9.2,18
05/11/22,9484,6.1,25
04/11/22,9836,6.2,14
03/11/22,6264,4.0,17
02/11/22,5522,3.5,14
01/11/22,4603,2.8,2
31/10/22,6499,4.0,7
30/10/22,7954,4.9,18
29/10/22,14960,9.6,8
28/10/22,7487,4.7,12
27/10/22,4568,2.8,4
26/10/22,3068,1.9,2
25/10/22,4177,2.8,2
24/10/22,7690,4.5,9
23/10/22,8724,5.3,15
22/10/22,13174,8.1,16
21/10/22,7082,4.6,18
20/10/22,9660,6.1,18
19/10/22,16870,10.3,17
18/10/22,13842,8.5,15
17/10/22,8338,4.9,10
16/10/22,7157,4.4,5
15/10/22,7179,4.4,3
14/10/22,11601,7.5,23
13/10/22,11459,7.2,18
12/10/22,8636,5.6,18
11/10/22,11352,7.1,16
10/10/22,7604,4.7,10
09/10/22,8693,5.5,14
08/10/22,9311,5.9,18
07/10/22,10392,6.7,17
06/10/22,7007,4.4,15
05/10/22,10744,6.7,19
04/10/22,15771,10.6,33
03/10/22,10794,6.8,13
02/10/22,4595,2.9,18
01/10/22,13602,8.4,21
30/09/22,9991,6.2,16
29/09/22,9214,5.7,19
28/09/22,8399,5.3,19
27/09/22,7850,4.9,14
26/09/22,10243,6.7,26
25/09/22,5663,3.6,9
24/09/22,6953,4.3,11
23/09/22,9838,6.3,28
22/09/22,9843,6.3,21
21/09/22,4930,3.0,0
20/09/22,8135,5.1,15
19/09/22,7037,4.5,18
18/09/22,5297,3.4,17
17/09/22,10854,6.8,15
16/09/22,4697,3.0,14
15/09/22,7512,4.7,16
14/09/22,7132,4.6,19
13/09/22,9673,5.9,6
12/09/22,10048,6.3,20
11/09/22,10641,6.7,22
10/09/22,2851,1.8,10
09/09/22,6001,3.8,14
08/09/22,13401,8.5,18
07/09/22,10820,6.7,16
06/09/22,11967,7.6,20
05/09/22,5813,3.4,17
04/09/22,13081,7.6,12
03/09/22,4591,3.0,15
02/09/22,8255,5.1,11
01/09/22,7218,4.6,12
31/08/22,8236,5.3,24
30/08/22,12020,7.1,12
29/08/22,6824,4.3,10
28/08/22,6507,4.0,15
27/08/22,7713,5.0,15
26/08/22,7304,4.5,15
25/08/22,12588,7.7,22
24/08/22,14891,9.1,16
23/08/22,8157,5.1,19
22/08/22,15260,10.0,15
21/08/22,6820,4.4,18
20/08/22,5648,3.4,11
19/08/22,5454,3.3,8
18/08/22,5013,3.2,7
17/08/22,8779,5.3,17
16/08/22,6728,4.2,9
15/08/22,4873,3.2,12
14/08/22,6917,4.3,15
13/08/22,6681,4.3,8
12/08/22,10060,6.1,13
11/08/22,4206,2.6,8
10/08/22,7899,5.0,18
09/08/22,6500,4.2,9
08/08/22,9169,5.8,15
07/08/22,7326,4.7,10
06/08/22,11249,6.8,15
05/08/22,6279,4.4,6
04/08/22,0,0.0,0
03/08/22,0,0.0,0
02/08/22,0,0.0,0
01/08/22,0,0.0,0
